ImageId,Label
18177,9
18178,8
18179,6
18180,3
18181,0
18182,2
18183,2
18184,8
18185,7
18186,7
18187,5
18188,6
18189,1
18190,2
18191,6
18192,7
18193,7
18194,0
18195,4
18196,7
18197,2
18198,0
18199,6
18200,7
18201,5
18202,4
18203,4
18204,7
18205,2
18206,2
18207,4
18208,2
18209,3
18210,1
18211,1
18212,6
18213,8
18214,2
18215,2
18216,7
18217,0
18218,0
18219,7
18220,2
18221,2
18222,2
18223,1
18224,7
18225,5
18226,1
18227,4
18228,7
18229,4
18230,0
18231,2
18232,2
18233,3
18234,7
18235,3
18236,2
18237,2
18238,8
18239,3
18240,5
18241,7
18242,7
18243,9
18244,1
18245,6
18246,0
18247,4
18248,3
18249,0
18250,2
18251,9
18252,2
18253,9
18254,0
18255,8
18256,1
18257,7
18258,6
18259,3
18260,8
18261,4
18262,6
18263,2
18264,2
18265,4
18266,7
18267,8
18268,5
18269,2
18270,0
18271,8
18272,0
18273,0
18274,5
18275,1
18276,7
18277,0
18278,6
18279,2
18280,9
18281,8
18282,7
18283,6
18284,6
18285,9
18286,8
18287,2
18288,0
18289,7
18290,6
18291,1
18292,9
18293,2
18294,5
18295,5
18296,8
18297,7
18298,7
18299,1
18300,0
18301,5
18302,4
18303,6
18304,4
18305,4
18306,7
18307,3
18308,0
18309,9
18310,2
18311,7
18312,8
18313,5
18314,7
18315,5
18316,9
18317,4
18318,0
18319,6
18320,8
18321,6
18322,3
18323,3
18324,2
18325,5
18326,7
18327,9
18328,2
18329,6
18330,5
18331,7
18332,0
18333,0
18334,7
18335,2
18336,7
18337,8
18338,8
18339,0
18340,5
18341,7
18342,1
18343,7
18344,6
18345,7
18346,1
18347,6
18348,2
18349,2
18350,2
18351,2
18352,4
18353,5
18354,6
18355,4
18356,8
18357,1
18358,4
18359,9
18360,6
18361,8
18362,2
18363,0
18364,2
18365,2
18366,4
18367,7
18368,9
18369,2
18370,2
18371,0
18372,6
18373,8
18374,5
18375,7
18376,7
18377,4
18378,3
18379,5
18380,5
18381,9
18382,9
18383,7
18384,4
18385,3
18386,5
18387,1
18388,6
18389,7
18390,7
18391,6
18392,6
18393,5
18394,7
18395,4
18396,3
18397,7
18398,4
18399,5
18400,5
18401,7
18402,5
18403,6
18404,0
18405,3
18406,2
18407,2
18408,0
18409,0
18410,0
18411,8
18412,6
18413,3
18414,4
18415,6
18416,0
18417,5
18418,2
18419,2
18420,0
18421,2
18422,7
18423,7
18424,1
18425,7
18426,8
18427,1
18428,7
18429,0
18430,5
18431,4
18432,3
18433,7
18434,0
18435,7
18436,0
18437,7
18438,5
18439,7
18440,7
18441,0
18442,8
18443,0
18444,0
18445,5
18446,7
18447,5
18448,4
18449,7
18450,7
18451,0
18452,3
18453,0
18454,2
18455,7
18456,5
18457,2
18458,7
18459,9
18460,7
18461,2
18462,3
18463,6
18464,0
18465,9
18466,2
18467,4
18468,7
18469,1
18470,5
18471,8
18472,7
18473,2
18474,4
18475,8
18476,3
18477,3
18478,6
18479,1
18480,5
18481,7
18482,0
18483,7
18484,7
18485,3
18486,0
18487,5
18488,6
18489,1
18490,2
18491,2
18492,8
18493,4
18494,2
18495,6
18496,5
18497,6
18498,4
18499,2
18500,7
18501,8
18502,4
18503,3
18504,5
18505,2
18506,0
18507,8
18508,6
18509,9
18510,7
18511,1
18512,2
18513,1
18514,0
18515,8
18516,2
18517,2
18518,2
18519,3
18520,3
18521,1
18522,7
18523,5
18524,7
18525,6
18526,0
18527,1
18528,8
18529,9
18530,1
18531,5
18532,2
18533,0
18534,8
18535,3
18536,9
18537,8
18538,1
18539,3
18540,1
18541,2
18542,3
18543,3
18544,7
18545,4
18546,3
18547,4
18548,3
18549,7
18550,7
18551,7
18552,7
18553,2
18554,8
18555,6
18556,0
18557,7
18558,8
18559,6
18560,0
18561,6
18562,1
18563,5
18564,4
18565,4
18566,5
18567,2
18568,2
18569,0
18570,6
18571,9
18572,3
18573,7
18574,5
18575,2
18576,5
18577,1
18578,0
18579,4
18580,9
18581,9
18582,2
18583,3
18584,8
18585,2
18586,1
18587,5
18588,3
18589,3
18590,8
18591,4
18592,4
18593,6
18594,4
18595,7
18596,6
18597,5
18598,1
18599,7
18600,8
18601,3
18602,6
18603,6
18604,6
18605,2
18606,4
18607,6
18608,2
18609,2
18610,0
18611,5
18612,2
18613,0
18614,5
18615,2
18616,3
18617,3
18618,7
18619,0
18620,1
18621,3
18622,4
18623,4
18624,2
18625,6
18626,0
18627,5
18628,0
18629,4
18630,1
18631,8
18632,3
18633,1
18634,3
18635,7
18636,9
18637,1
18638,3
18639,9
18640,1
18641,4
18642,8
18643,6
18644,3
18645,4
18646,3
18647,7
18648,2
18649,0
18650,6
18651,4
18652,5
18653,7
18654,7
18655,2
18656,2
18657,2
18658,6
18659,7
18660,3
18661,5
18662,6
18663,8
18664,6
18665,2
18666,7
18667,8
18668,8
18669,0
18670,8
18671,0
18672,2
18673,2
18674,4
18675,2
18676,0
18677,2
18678,7
18679,0
18680,3
18681,6
18682,4
18683,7
18684,2
18685,8
18686,8
18687,0
18688,6
18689,5
18690,2
18691,4
18692,3
18693,9
18694,5
18695,7
18696,4
18697,5
18698,1
18699,0
18700,5
18701,3
18702,2
18703,6
18704,7
18705,8
18706,7
18707,2
18708,4
18709,6
18710,5
18711,8
18712,1
18713,1
18714,2
18715,3
18716,5
18717,7
18718,6
18719,4
18720,0
18721,1
18722,4
18723,5
18724,0
18725,6
18726,7
18727,2
18728,2
18729,4
18730,7
18731,2
18732,8
18733,6
18734,4
18735,0
18736,8
18737,9
18738,1
18739,8
18740,7
18741,4
18742,2
18743,3
18744,1
18745,1
18746,8
18747,1
18748,5
18749,7
18750,6
18751,4
18752,6
18753,4
18754,0
18755,0
18756,2
18757,0
18758,0
18759,6
18760,2
18761,8
18762,6
18763,3
18764,2
18765,9
18766,1
18767,6
18768,7
18769,2
18770,7
18771,0
18772,7
18773,6
18774,6
18775,0
18776,6
18777,3
18778,6
18779,7
18780,4
18781,7
18782,2
18783,2
18784,3
18785,7
18786,0
18787,4
18788,9
18789,8
18790,5
18791,5
18792,2
18793,1
18794,7
18795,8
18796,1
18797,1
18798,2
18799,5
18800,2
18801,7
18802,9
18803,7
18804,1
18805,1
18806,3
18807,6
18808,1
18809,2
18810,1
18811,9
18812,3
18813,1
18814,2
18815,2
18816,2
18817,6
18818,2
18819,5
18820,3
18821,0
18822,8
18823,7
18824,0
18825,3
18826,8
18827,0
18828,2
18829,6
18830,1
18831,9
18832,2
18833,2
18834,4
18835,0
18836,3
18837,8
18838,7
18839,0
18840,0
18841,5
18842,0
18843,7
18844,5
18845,5
18846,0
18847,2
18848,1
18849,2
18850,5
18851,2
18852,7
18853,0
18854,0
18855,4
18856,6
18857,9
18858,9
18859,3
18860,5
18861,7
18862,9
18863,3
18864,2
18865,9
18866,6
18867,0
18868,2
18869,3
18870,6
18871,5
18872,2
18873,1
18874,9
18875,1
18876,1
18877,7
18878,9
18879,1
18880,8
18881,6
18882,8
18883,1
18884,3
18885,1
18886,7
18887,3
18888,2
18889,9
18890,4
18891,2
18892,0
18893,9
18894,0
18895,1
18896,3
18897,6
18898,7
18899,6
18900,4
18901,0
18902,5
18903,2
18904,7
18905,8
18906,5
18907,7
18908,0
18909,6
18910,3
18911,6
18912,4
18913,2
18914,7
18915,6
18916,3
18917,5
18918,1
18919,2
18920,7
18921,2
18922,7
18923,1
18924,2
18925,6
18926,6
18927,1
18928,2
18929,2
18930,7
18931,2
18932,4
18933,0
18934,3
18935,9
18936,0
18937,7
18938,7
18939,7
18940,6
18941,7
18942,2
18943,8
18944,7
18945,3
18946,6
18947,6
18948,1
18949,6
18950,7
18951,2
18952,7
18953,7
18954,7
18955,0
18956,0
18957,5
18958,1
18959,3
18960,0
18961,7
18962,9
18963,3
18964,9
18965,1
18966,4
18967,6
18968,1
18969,5
18970,7
18971,0
18972,6
18973,5
18974,9
18975,5
18976,6
18977,8
18978,6
18979,7
18980,0
18981,7
18982,7
18983,9
18984,0
18985,8
18986,8
18987,9
18988,7
18989,7
18990,7
18991,3
18992,0
18993,6
18994,0
18995,0
18996,6
18997,6
18998,9
18999,8
19000,2
19001,5
19002,1
19003,4
19004,1
19005,0
19006,5
19007,0
19008,2
19009,3
19010,2
19011,6
19012,1
19013,4
19014,6
19015,0
19016,4
19017,9
19018,0
19019,8
19020,6
19021,6
19022,5
19023,7
19024,5
19025,7
19026,9
19027,7
19028,0
19029,9
19030,3
19031,8
19032,7
19033,1
19034,0
19035,2
19036,2
19037,0
19038,9
19039,1
19040,5
19041,8
19042,0
19043,0
19044,0
19045,7
19046,3
19047,3
19048,8
19049,5
19050,7
19051,3
19052,1
19053,5
19054,1
19055,7
19056,4
19057,1
19058,8
19059,1
19060,8
19061,7
19062,2
19063,4
19064,6
19065,2
19066,2
19067,8
19068,4
19069,0
19070,8
19071,0
19072,7
19073,2
19074,2
19075,5
19076,5
19077,5
19078,7
19079,6
19080,8
19081,1
19082,0
19083,9
19084,5
19085,7
19086,1
19087,1
19088,3
19089,6
19090,1
19091,8
19092,5
19093,4
19094,4
19095,7
19096,2
19097,0
19098,2
19099,0
19100,8
19101,0
19102,9
19103,0
19104,2
19105,7
19106,7
19107,7
19108,6
19109,6
19110,0
19111,8
19112,1
19113,9
19114,2
19115,4
19116,7
19117,2
19118,0
19119,0
19120,2
19121,3
19122,8
19123,4
19124,7
19125,2
19126,2
19127,2
19128,9
19129,6
19130,8
19131,5
19132,9
19133,6
19134,5
19135,7
19136,8
19137,1
19138,7
19139,0
19140,5
19141,4
19142,5
19143,9
19144,1
19145,2
19146,6
19147,9
19148,1
19149,5
19150,1
19151,8
19152,2
19153,0
19154,1
19155,9
19156,5
19157,7
19158,0
19159,4
19160,5
19161,3
19162,7
19163,5
19164,2
19165,8
19166,2
19167,5
19168,5
19169,2
19170,1
19171,2
19172,2
19173,0
19174,6
19175,2
19176,1
19177,2
19178,1
19179,4
19180,3
19181,5
19182,7
19183,0
19184,7
19185,6
19186,4
19187,2
19188,8
19189,5
19190,5
19191,8
19192,7
19193,1
19194,2
19195,7
19196,5
19197,7
19198,8
19199,7
19200,7
19201,8
19202,4
19203,3
19204,8
19205,8
19206,7
19207,0
19208,2
19209,2
19210,2
19211,2
19212,2
19213,4
19214,4
19215,9
19216,5
19217,8
19218,6
19219,0
19220,6
19221,4
19222,5
19223,2
19224,9
19225,6
19226,7
19227,1
19228,7
19229,7
19230,1
19231,3
19232,9
19233,8
19234,8
19235,0
19236,9
19237,1
19238,4
19239,3
19240,7
19241,2
19242,0
19243,7
19244,4
19245,2
19246,2
19247,2
19248,0
19249,8
19250,3
19251,2
19252,5
19253,0
19254,2
19255,6
19256,2
19257,8
19258,7
19259,0
19260,7
19261,8
19262,7
19263,5
19264,7
19265,0
19266,5
19267,4
19268,5
19269,0
19270,9
19271,9
19272,3
19273,0
19274,7
19275,7
19276,9
19277,9
19278,2
19279,2
19280,6
19281,6
19282,0
19283,2
19284,8
19285,1
19286,5
19287,3
19288,1
19289,2
19290,7
19291,0
19292,2
19293,7
19294,8
19295,0
19296,1
19297,8
19298,9
19299,2
19300,2
19301,4
19302,3
19303,2
19304,5
19305,1
19306,1
19307,2
19308,0
19309,4
19310,4
19311,3
19312,2
19313,4
19314,0
19315,6
19316,7
19317,9
19318,1
19319,2
19320,4
19321,9
19322,2
19323,5
19324,7
19325,0
19326,8
19327,5
19328,6
19329,0
19330,0
19331,2
19332,7
19333,5
19334,6
19335,8
19336,5
19337,3
19338,4
19339,7
19340,3
19341,7
19342,2
19343,6
19344,3
19345,0
19346,5
19347,4
19348,6
19349,6
19350,5
19351,9
19352,7
19353,2
19354,0
19355,2
19356,7
19357,6
19358,2
19359,1
19360,6
19361,7
19362,2
19363,5
19364,1
19365,1
19366,8
19367,5
19368,7
19369,2
19370,1
19371,9
19372,5
19373,3
19374,2
19375,1
19376,5
19377,0
19378,0
19379,3
19380,2
19381,1
19382,8
19383,4
19384,5
19385,4
19386,0
19387,0
19388,5
19389,6
19390,1
19391,1
19392,5
19393,3
19394,5
19395,1
19396,1
19397,6
19398,6
19399,8
19400,6
19401,2
19402,3
19403,1
19404,7
19405,2
19406,4
19407,0
19408,0
19409,6
19410,7
19411,6
19412,5
19413,1
19414,7
19415,1
19416,7
19417,2
19418,7
19419,8
19420,4
19421,7
19422,9
19423,2
19424,6
19425,9
19426,5
19427,0
19428,4
19429,9
19430,6
19431,3
19432,4
19433,5
19434,1
19435,6
19436,2
19437,1
19438,3
19439,7
19440,0
19441,0
19442,8
19443,8
19444,0
19445,0
19446,3
19447,4
19448,6
19449,3
19450,0
19451,5
19452,5
19453,1
19454,5
19455,2
19456,5
19457,7
19458,2
19459,5
19460,2
19461,2
19462,9
19463,5
19464,7
19465,2
19466,7
19467,5
19468,5
19469,7
19470,0
19471,2
19472,9
19473,2
19474,7
19475,5
19476,6
19477,2
19478,7
19479,6
19480,2
19481,2
19482,8
19483,9
19484,6
19485,9
19486,3
19487,2
19488,3
19489,7
19490,8
19491,0
19492,3
19493,7
19494,3
19495,8
19496,9
19497,1
19498,6
19499,5
19500,6
19501,6
19502,5
19503,8
19504,2
19505,0
19506,7
19507,1
19508,9
19509,7
19510,3
19511,2
19512,2
19513,6
19514,6
19515,0
19516,3
19517,9
19518,2
19519,6
19520,0
19521,7
19522,5
19523,8
19524,7
19525,9
19526,4
19527,5
19528,6
19529,1
19530,6
19531,4
19532,7
19533,7
19534,6
19535,5
19536,6
19537,2
19538,3
19539,4
19540,3
19541,4
19542,3
19543,1
19544,6
19545,6
19546,7
19547,0
19548,2
19549,0
19550,5
19551,5
19552,0
19553,7
19554,7
19555,7
19556,0
19557,7
19558,5
19559,4
19560,9
19561,7
19562,7
19563,6
19564,7
19565,8
19566,6
19567,7
19568,1
19569,1
19570,2
19571,7
19572,5
19573,5
19574,2
19575,2
19576,5
19577,2
19578,2
19579,9
19580,6
19581,0
19582,3
19583,6
19584,8
19585,6
19586,6
19587,1
19588,0
19589,3
19590,7
19591,5
19592,2
19593,6
19594,1
19595,7
19596,0
19597,0
19598,8
19599,0
19600,7
19601,6
19602,0
19603,3
19604,8
19605,0
19606,7
19607,3
19608,3
19609,7
19610,7
19611,5
19612,7
19613,0
19614,7
19615,5
19616,0
19617,3
19618,2
19619,6
19620,3
19621,3
19622,4
19623,2
19624,0
19625,5
19626,0
19627,3
19628,7
19629,2
19630,5
19631,3
19632,2
19633,3
19634,3
19635,1
19636,8
19637,4
19638,4
19639,7
19640,4
19641,9
19642,3
19643,7
19644,5
19645,4
19646,7
19647,2
19648,8
19649,8
19650,5
19651,2
19652,7
19653,0
19654,3
19655,2
19656,0
19657,4
19658,7
19659,1
19660,4
19661,2
19662,0
19663,7
19664,6
19665,4
19666,5
19667,5
19668,5
19669,2
19670,9
19671,5
19672,7
19673,2
19674,0
19675,1
19676,7
19677,0
19678,7
19679,8
19680,9
19681,1
19682,0
19683,7
19684,7
19685,0
19686,3
19687,9
19688,0
19689,4
19690,1
19691,1
19692,2
19693,0
19694,0
19695,2
19696,7
19697,8
19698,6
19699,8
19700,7
19701,0
19702,2
19703,6
19704,3
19705,7
19706,2
19707,1
19708,7
19709,7
19710,2
19711,8
19712,1
19713,7
19714,0
19715,2
19716,8
19717,9
19718,0
19719,4
19720,7
19721,5
19722,7
19723,0
19724,2
19725,2
19726,5
19727,2
19728,1
19729,9
19730,1
19731,2
19732,8
19733,5
19734,0
19735,3
19736,3
19737,3
19738,1
19739,2
19740,4
19741,2
19742,9
19743,7
19744,1
19745,0
19746,0
19747,5
19748,8
19749,6
19750,2
19751,9
19752,1
19753,2
19754,4
19755,3
19756,0
19757,9
19758,2
19759,0
19760,2
19761,9
19762,0
19763,7
19764,8
19765,2
19766,2
19767,8
19768,6
19769,5
19770,0
19771,3
19772,7
19773,9
19774,2
19775,2
19776,5
19777,9
19778,8
19779,0
19780,7
19781,2
19782,3
19783,5
19784,8
19785,4
19786,6
19787,0
19788,6
19789,2
19790,8
19791,2
19792,7
19793,3
19794,8
19795,2
19796,9
19797,5
19798,3
19799,7
19800,3
19801,1
19802,8
19803,1
19804,3
19805,2
19806,4
19807,8
19808,2
19809,0
19810,7
19811,0
19812,5
19813,4
19814,2
19815,3
19816,2
19817,3
19818,2
19819,8
19820,3
19821,4
19822,3
19823,2
19824,0
19825,6
19826,9
19827,3
19828,1
19829,4
19830,0
19831,2
19832,6
19833,8
19834,7
19835,4
19836,1
19837,8
19838,7
19839,1
19840,7
19841,2
19842,0
19843,5
19844,7
19845,0
19846,4
19847,7
19848,2
19849,3
19850,3
19851,5
19852,2
19853,1
19854,8
19855,3
19856,6
19857,3
19858,6
19859,7
19860,2
19861,1
19862,4
19863,1
19864,3
19865,7
19866,4
19867,1
19868,4
19869,3
19870,4
19871,8
19872,7
19873,3
19874,1
19875,7
19876,1
19877,0
19878,6
19879,7
19880,0
19881,5
19882,6
19883,3
19884,1
19885,6
19886,8
19887,7
19888,1
19889,1
19890,2
19891,7
19892,6
19893,2
19894,0
19895,6
19896,6
19897,9
19898,9
19899,0
19900,4
19901,4
19902,9
19903,2
19904,1
19905,7
19906,7
19907,5
19908,3
19909,6
19910,3
19911,8
19912,7
19913,7
19914,0
19915,4
19916,4
19917,8
19918,6
19919,0
19920,7
19921,6
19922,4
19923,3
19924,1
19925,7
19926,5
19927,6
19928,3
19929,7
19930,7
19931,2
19932,7
19933,7
19934,9
19935,9
19936,2
19937,4
19938,0
19939,7
19940,8
19941,0
19942,3
19943,2
19944,4
19945,6
19946,5
19947,8
19948,2
19949,9
19950,3
19951,6
19952,5
19953,5
19954,2
19955,7
19956,5
19957,1
19958,4
19959,8
19960,0
19961,5
19962,1
19963,1
19964,7
19965,5
19966,3
19967,7
19968,2
19969,4
19970,4
19971,5
19972,2
19973,1
19974,4
19975,0
19976,5
19977,7
19978,8
19979,0
19980,1
19981,0
19982,7
19983,0
19984,2
19985,5
19986,7
19987,2
19988,5
19989,3
19990,6
19991,0
19992,0
19993,4
19994,1
19995,9
19996,7
19997,6
19998,0
19999,7
20000,6
20001,7
20002,4
20003,1
20004,7
20005,9
20006,0
20007,0
20008,8
20009,2
20010,7
20011,6
20012,7
20013,5
20014,2
20015,0
20016,0
20017,5
20018,0
20019,5
20020,8
20021,3
20022,6
20023,3
20024,7
20025,0
20026,2
20027,2
20028,3
20029,2
20030,7
20031,7
20032,7
20033,6
20034,5
20035,7
20036,7
20037,9
20038,6
20039,1
20040,8
20041,7
20042,7
20043,2
20044,8
20045,7
20046,7
20047,7
20048,7
20049,1
20050,1
20051,2
20052,6
20053,8
20054,8
20055,7
20056,2
20057,4
20058,2
20059,9
20060,7
20061,4
20062,2
20063,7
20064,5
20065,2
20066,9
20067,2
20068,7
20069,8
20070,6
20071,3
20072,6
20073,7
20074,2
20075,2
20076,7
20077,3
20078,6
20079,6
20080,0
20081,6
20082,1
20083,6
20084,5
20085,1
20086,2
20087,9
20088,3
20089,8
20090,3
20091,2
20092,2
20093,2
20094,5
20095,7
20096,5
20097,8
20098,2
20099,9
20100,9
20101,8
20102,1
20103,4
20104,5
20105,0
20106,4
20107,5
20108,0
20109,3
20110,9
20111,6
20112,0
20113,2
20114,0
20115,2
20116,7
20117,1
20118,0
20119,4
20120,2
20121,6
20122,2
20123,9
20124,9
20125,7
20126,6
20127,5
20128,7
20129,0
20130,9
20131,8
20132,5
20133,1
20134,9
20135,2
20136,7
20137,8
20138,9
20139,6
20140,7
20141,3
20142,3
20143,1
20144,1
20145,7
20146,8
20147,7
20148,3
20149,7
20150,1
20151,2
20152,7
20153,8
20154,1
20155,2
20156,5
20157,2
20158,1
20159,6
20160,9
20161,2
20162,9
20163,4
20164,2
20165,9
20166,0
20167,5
20168,4
20169,2
20170,7
20171,0
20172,2
20173,0
20174,5
20175,6
20176,7
20177,2
20178,7
20179,4
20180,4
20181,2
20182,7
20183,2
20184,7
20185,7
20186,5
20187,1
20188,7
20189,5
20190,0
20191,0
20192,4
20193,6
20194,7
20195,8
20196,2
20197,4
20198,3
20199,4
20200,8
20201,0
20202,4
20203,3
20204,2
20205,7
20206,3
20207,9
20208,2
20209,2
20210,1
20211,1
20212,4
20213,2
20214,1
20215,9
20216,5
20217,2
20218,2
20219,7
20220,7
20221,9
20222,1
20223,7
20224,5
20225,5
20226,8
20227,0
20228,7
20229,3
20230,0
20231,0
20232,9
20233,6
20234,2
20235,6
20236,4
20237,8
20238,2
20239,4
20240,6
20241,1
20242,5
20243,8
20244,0
20245,2
20246,6
20247,7
20248,0
20249,5
20250,0
20251,5
20252,5
20253,1
20254,1
20255,4
20256,1
20257,7
20258,8
20259,2
20260,0
20261,3
20262,4
20263,0
20264,5
20265,7
20266,4
20267,9
20268,6
20269,8
20270,2
20271,2
20272,7
20273,2
20274,8
20275,7
20276,7
20277,5
20278,9
20279,6
20280,5
20281,5
20282,6
20283,5
20284,2
20285,9
20286,9
20287,0
20288,7
20289,0
20290,2
20291,2
20292,0
20293,2
20294,1
20295,6
20296,1
20297,3
20298,7
20299,8
20300,2
20301,0
20302,5
20303,5
20304,0
20305,3
20306,2
20307,9
20308,7
20309,7
20310,2
20311,2
20312,4
20313,6
20314,0
20315,5
20316,7
20317,3
20318,9
20319,7
20320,5
20321,4
20322,7
20323,5
20324,7
20325,2
20326,4
20327,8
20328,2
20329,7
20330,1
20331,1
20332,8
20333,6
20334,7
20335,0
20336,4
20337,0
20338,2
20339,6
20340,7
20341,6
20342,4
20343,7
20344,6
20345,8
20346,2
20347,1
20348,1
20349,7
20350,3
20351,8
20352,7
20353,7
20354,9
20355,0
20356,1
20357,8
20358,5
20359,2
20360,2
20361,9
20362,0
20363,0
20364,5
20365,0
20366,5
20367,4
20368,8
20369,1
20370,5
20371,8
20372,7
20373,5
20374,0
20375,4
20376,4
20377,7
20378,4
20379,4
20380,9
20381,2
20382,6
20383,5
20384,2
20385,1
20386,2
20387,9
20388,8
20389,5
20390,2
20391,2
20392,3
20393,5
20394,1
20395,5
20396,4
20397,7
20398,4
20399,3
20400,4
20401,7
20402,3
20403,2
20404,7
20405,6
20406,2
20407,8
20408,5
20409,5
20410,6
20411,2
20412,5
20413,2
20414,3
20415,6
20416,5
20417,2
20418,1
20419,3
20420,2
20421,1
20422,7
20423,6
20424,3
20425,9
20426,9
20427,5
20428,5
20429,0
20430,8
20431,8
20432,9
20433,0
20434,1
20435,3
20436,6
20437,2
20438,9
20439,6
20440,2
20441,1
20442,3
20443,7
20444,9
20445,4
20446,0
20447,1
20448,4
20449,5
20450,4
20451,1
20452,2
20453,0
20454,7
20455,9
20456,7
20457,4
20458,3
20459,2
20460,5
20461,3
20462,4
20463,5
20464,2
20465,2
20466,6
20467,9
20468,2
20469,5
20470,2
20471,6
20472,2
20473,8
20474,5
20475,1
20476,0
20477,0
20478,3
20479,2
20480,8
20481,1
20482,0
20483,4
20484,2
20485,1
20486,7
20487,4
20488,0
20489,3
20490,9
20491,2
20492,5
20493,0
20494,8
20495,5
20496,7
20497,2
20498,9
20499,6
20500,7
20501,5
20502,1
20503,1
20504,1
20505,8
20506,1
20507,1
20508,0
20509,7
20510,5
20511,7
20512,9
20513,3
20514,5
20515,0
20516,6
20517,2
20518,9
20519,0
20520,6
20521,6
20522,8
20523,1
20524,4
20525,6
20526,4
20527,4
20528,7
20529,1
20530,5
20531,2
20532,4
20533,5
20534,1
20535,7
20536,3
20537,7
20538,7
20539,6
20540,5
20541,2
20542,5
20543,0
20544,7
20545,6
20546,4
20547,4
20548,0
20549,4
20550,6
20551,9
20552,5
20553,2
20554,5
20555,7
20556,7
20557,1
20558,3
20559,4
20560,7
20561,5
20562,1
20563,6
20564,7
20565,7
20566,7
20567,5
20568,6
20569,7
20570,8
20571,2
20572,4
20573,2
20574,0
20575,6
20576,2
20577,7
20578,9
20579,3
20580,6
20581,8
20582,0
20583,4
20584,4
20585,1
20586,8
20587,1
20588,6
20589,0
20590,6
20591,6
20592,8
20593,0
20594,5
20595,7
20596,5
20597,9
20598,7
20599,7
20600,7
20601,0
20602,3
20603,4
20604,2
20605,0
20606,5
20607,9
20608,3
20609,0
20610,6
20611,8
20612,8
20613,9
20614,8
20615,7
20616,0
20617,2
20618,0
20619,6
20620,0
20621,6
20622,0
20623,7
20624,7
20625,4
20626,1
20627,2
20628,8
20629,0
20630,1
20631,5
20632,6
20633,4
20634,2
20635,2
20636,4
20637,2
20638,4
20639,4
20640,7
20641,1
20642,0
20643,8
20644,1
20645,2
20646,4
20647,4
20648,7
20649,7
20650,5
20651,1
20652,6
20653,7
20654,5
20655,2
20656,2
20657,8
20658,9
20659,1
20660,0
20661,7
20662,2
20663,9
20664,1
20665,9
20666,8
20667,7
20668,9
20669,7
20670,0
20671,2
20672,3
20673,0
20674,4
20675,5
20676,8
20677,1
20678,7
20679,8
20680,0
20681,7
20682,6
20683,0
20684,1
20685,2
20686,0
20687,7
20688,2
20689,3
20690,7
20691,2
20692,0
20693,3
20694,2
20695,0
20696,0
20697,5
20698,7
20699,6
20700,2
20701,7
20702,7
20703,0
20704,6
20705,6
20706,0
20707,9
20708,6
20709,0
20710,8
20711,6
20712,0
20713,7
20714,3
20715,2
20716,6
20717,2
20718,7
20719,5
20720,7
20721,1
20722,3
20723,6
20724,6
20725,3
20726,7
20727,6
20728,8
20729,7
20730,4
20731,6
20732,7
20733,6
20734,4
20735,0
20736,1
20737,3
20738,8
20739,0
20740,2
20741,5
20742,3
20743,9
20744,5
20745,1
20746,2
20747,4
20748,6
20749,2
20750,1
20751,7
20752,7
20753,7
20754,3
20755,1
20756,4
20757,6
20758,2
20759,7
20760,1
20761,0
20762,0
20763,6
20764,3
20765,7
20766,8
20767,7
20768,6
20769,8
20770,8
20771,3
20772,9
20773,8
20774,0
20775,7
20776,1
20777,7
20778,3
20779,5
20780,0
20781,2
20782,0
20783,2
20784,6
20785,9
20786,7
20787,2
20788,2
20789,7
20790,4
20791,1
20792,1
20793,6
20794,2
20795,5
20796,6
20797,7
20798,8
20799,5
20800,4
20801,7
20802,0
20803,8
20804,5
20805,2
20806,3
20807,7
20808,1
20809,0
20810,2
20811,2
20812,0
20813,6
20814,6
20815,1
20816,5
20817,0
20818,1
20819,0
20820,3
20821,0
20822,7
20823,2
20824,6
20825,3
20826,1
20827,2
20828,4
20829,2
20830,7
20831,9
20832,2
20833,9
20834,3
20835,0
20836,1
20837,7
20838,7
20839,0
20840,3
20841,4
20842,0
20843,2
20844,9
20845,1
20846,3
20847,0
20848,5
20849,8
20850,6
20851,7
20852,5
20853,5
20854,1
20855,8
20856,1
20857,0
20858,4
20859,9
20860,1
20861,3
20862,2
20863,0
20864,5
20865,3
20866,6
20867,2
20868,0
20869,2
20870,6
20871,3
20872,2
20873,5
20874,1
20875,4
20876,0
20877,8
20878,7
20879,5
20880,4
20881,8
20882,7
20883,1
20884,2
20885,3
20886,6
20887,3
20888,8
20889,6
20890,7
20891,3
20892,3
20893,9
20894,1
20895,0
20896,7
20897,8
20898,5
20899,5
20900,6
20901,3
20902,0
20903,7
20904,2
20905,2
20906,5
20907,3
20908,3
20909,9
20910,5
20911,8
20912,7
20913,5
20914,0
20915,3
20916,5
20917,1
20918,4
20919,6
20920,9
20921,1
20922,0
20923,6
20924,3
20925,7
20926,2
20927,4
20928,1
20929,8
20930,2
20931,2
20932,6
20933,7
20934,1
20935,0
20936,2
20937,6
20938,6
20939,2
20940,9
20941,6
20942,2
20943,2
20944,9
20945,9
20946,3
20947,6
20948,1
20949,2
20950,9
20951,2
20952,2
20953,0
20954,6
20955,9
20956,1
20957,1
20958,1
20959,6
20960,6
20961,6
20962,0
20963,1
20964,4
20965,8
20966,4
20967,9
20968,0
20969,7
20970,1
20971,9
20972,9
20973,6
20974,4
